time,vx,vy,vz
0.000000,0.000000,0.000000,0.000000
0.001250,-0.138440,-0.006464,0.138928
0.002500,0.008886,0.298192,0.325889
0.003750,0.420316,0.642978,0.789229
0.005000,0.932574,1.101766,1.345974
0.006250,1.376614,1.642727,1.846206
0.007500,1.875665,2.044371,2.255384
0.008750,2.419615,2.281906,2.451472
0.010000,2.906353,2.454680,2.477676
0.011250,3.473050,2.446545,2.452576
0.012500,4.181733,2.256659,2.398516
0.013750,4.865844,2.103639,2.422600
0.015000,5.442924,1.856656,2.442141
0.016250,6.045361,1.508716,2.314165
0.017500,6.426300,1.146660,2.074415
0.018750,6.552092,0.730548,1.947140
0.020000,6.611223,0.477106,1.991502
0.021250,6.500855,0.468574,2.095017
0.022500,6.288564,0.554868,2.403699
0.023750,6.039601,0.835740,2.870977
0.025000,5.642648,1.272953,3.497869
0.026250,5.192812,1.599925,4.319453
0.027500,4.824484,1.936684,5.087767
0.028750,4.288994,2.374334,5.777115
0.030000,3.491058,2.755291,6.415570
0.031250,2.759685,3.095561,6.880778
0.032500,2.226540,3.337351,7.099523
0.033750,1.646508,3.376471,7.012567
0.035000,1.000045,3.187419,6.788540
0.036250,0.365211,2.847333,6.492424
0.037500,-0.253003,2.570007,6.074178
0.038750,-0.788927,2.322046,5.665598
0.040000,-1.145608,1.990109,5.235521
0.041250,-1.347795,1.607957,4.973085
0.042500,-1.606369,1.303250,4.815049
0.043750,-1.757107,1.175149,4.690104
0.045000,-1.598470,1.222943,4.848092
0.046250,-1.285635,1.368069,5.120296
0.047500,-0.858050,1.670418,5.432121
0.048750,-0.383428,2.082887,5.740235
0.050000,0.135622,2.474138,5.844854
0.051250,0.844482,2.914703,5.869719
0.052500,1.659029,3.202176,5.899037
0.053750,2.309625,3.258441,5.765996
0.055000,2.871019,3.167036,5.529728
0.056250,3.533767,3.009059,5.180201
0.057500,4.191134,2.732673,4.674166
0.058750,4.744366,2.352722,4.085525
0.060000,5.214834,1.938723,3.583842
0.061250,5.443322,1.597935,3.123153
0.062500,5.578675,1.352138,2.509458
0.063750,5.718548,1.155414,1.994056
0.065000,5.733235,1.099195,1.766007
0.066250,5.786928,1.171850,1.607689
0.067500,5.775472,1.427958,1.512381
0.068750,5.615582,1.776521,1.581313
0.070000,5.286409,2.125232,1.669591
0.071250,4.761336,2.513258,1.760313
0.072500,4.111864,2.977974,1.881956
0.073750,3.570721,3.396999,2.049417
0.075000,3.293099,3.515304,2.199436
0.076250,2.831277,3.498817,2.165031
0.077500,2.170196,3.507539,1.870310
0.078750,1.641447,3.371379,1.470438
0.080000,1.114124,2.977152,1.174687
0.081250,0.678959,2.582303,0.827869
0.082500,0.332369,2.184652,0.324519
0.083750,-0.044650,1.798543,-0.085306
0.085000,-0.207810,1.568300,-0.369080
0.086250,-0.247074,1.380015,-0.477094
0.087500,-0.330643,1.360729,-0.293804
0.088750,-0.308435,1.580501,-0.031296
0.090000,-0.202270,1.833693,0.283710
0.091250,0.105694,2.115015,0.619779
0.092500,0.613116,2.443498,0.929091
0.093750,1.099749,2.781147,1.322593
0.095000,1.689988,3.052215,1.794012
0.096250,2.465044,3.142372,2.126131
0.097500,3.299778,3.238684,2.292497
0.098750,4.028047,3.324750,2.355728
0.100000,4.541823,3.237582,2.227402
0.101250,4.965579,3.039846,2.137240
0.102500,5.332256,2.804352,2.015527
0.103750,5.622260,2.524603,1.901638
0.105000,5.846681,2.293458,1.848034
0.106250,6.064119,2.162117,1.850042
0.107500,6.139936,2.091362,2.010653
0.108750,6.072960,2.061760,2.200956
0.110000,5.974571,2.141874,2.544525
0.111250,5.657082,2.393257,2.949494
0.112500,5.197191,2.776053,3.288146
0.113750,4.773840,3.128991,3.666426
0.115000,4.291903,3.408193,4.015508
0.116250,3.777465,3.661004,4.334180
0.117500,3.196189,3.891084,4.695321
0.118750,2.568543,4.013439,4.991870
0.120000,1.985260,3.907774,5.114189
0.121250,1.416855,3.689219,5.088527
0.122500,0.916993,3.368035,4.892820
0.123750,0.501024,2.944395,4.597380
0.125000,0.155954,2.600256,4.291026
0.126250,-0.161944,2.365242,3.999591
0.127500,-0.494798,2.187947,3.733263
0.128750,-0.719393,2.133574,3.524333
0.130000,-0.707972,2.170156,3.545297
0.131250,-0.666600,2.299372,3.703815
0.132500,-0.584269,2.563705,3.904910
0.133750,-0.418590,2.874138,4.180409
0.135000,0.014468,3.316307,4.424751
0.136250,0.653676,3.705489,4.605502
0.137500,1.214041,3.885984,4.713296
0.138750,1.668533,4.145999,4.719361
0.140000,2.082065,4.319791,4.647551
0.141250,2.684467,4.294864,4.563604
0.142500,3.321195,4.189234,4.169757
0.143750,3.841727,3.987822,3.577940
0.145000,4.338539,3.568091,3.108907
0.146250,4.843515,3.008070,2.591451
0.147500,5.265361,2.546995,2.043576
0.148750,5.624257,2.270191,1.392479
0.150000,5.821578,2.234995,0.813241
0.151250,5.920681,2.283141,0.527453
0.152500,5.978234,2.414633,0.297430
0.153750,5.802348,2.731421,0.158610
0.155000,5.500812,3.096240,0.067520
0.156250,5.233930,3.365145,0.003537
0.157500,4.737946,3.646387,0.078262
0.158750,4.077586,3.885141,0.214356
0.160000,3.475640,4.055971,0.315627
0.161250,2.924114,4.190367,0.191492
0.162500,2.422854,4.172935,-0.043468
0.163750,1.905928,4.014586,-0.289968
0.165000,1.420148,3.835460,-0.725960
0.166250,1.009961,3.505572,-1.194697
0.167500,0.630018,3.060636,-1.563062
0.168750,0.230662,2.662151,-1.849575
0.170000,-0.110530,2.376773,-2.126595
0.171250,-0.361485,2.102156,-2.460666
0.172500,-0.393331,1.822811,-2.686807
0.173750,-0.301289,1.931173,-2.717507
0.175000,-0.189464,2.229147,-2.446381
0.176250,0.170234,2.458753,-2.059227
0.177500,0.674418,2.760876,-1.683130
0.178750,1.289188,3.160913,-1.201043
0.180000,1.972135,3.512277,-0.838362
0.181250,2.513385,3.643258,-0.534838
0.182500,2.961267,3.675610,-0.210019
0.183750,3.478146,3.655874,-0.113748
0.185000,4.195525,3.489697,-0.160624
0.186250,4.968012,3.235300,-0.203424
0.187500,5.593666,2.864415,-0.306463
0.188750,5.972528,2.478623,-0.536841
0.190000,6.251123,2.124518,-0.744956
0.191250,6.487482,1.803253,-0.883900
0.192500,6.606625,1.671474,-0.849021
0.193750,6.673107,1.578881,-0.639801
0.195000,6.694816,1.492909,-0.415903
0.196250,6.599189,1.631965,0.008054
0.197500,6.340737,1.795794,0.565374
0.198750,5.936816,2.025387,1.102780
0.200000,5.364701,2.367434,1.786021
0.201250,4.883643,2.705708,2.602438
0.202500,4.427545,2.986591,3.182718
0.203750,3.772000,3.219721,3.398021
0.205000,3.070549,3.497340,3.570642
0.206250,2.429729,3.575642,3.719873
0.207500,1.811959,3.546474,3.685247
0.208750,1.209419,3.324671,3.523381
0.210000,0.646927,2.869269,3.372504
0.211250,0.162721,2.469318,3.213920
0.212500,-0.153653,2.278827,3.031844
0.213750,-0.347574,2.069582,2.870011
