frequency,amp_x,amp_y,amp_z
0.000000,0.000458,0.000336,0.000841
1.000000,0.002234,0.000937,0.002648
2.000000,0.006832,0.002080,0.004984
3.000000,0.013760,0.021820,0.015042
4.000000,0.043269,0.053563,0.024860
5.000000,0.034749,0.063321,0.025922
6.000000,0.094294,0.130747,0.026135
7.000000,0.096476,0.132297,0.032703
8.000000,0.030607,0.060087,0.046675
9.000000,0.006562,0.074821,0.077082
10.000000,0.124994,0.055149,0.119544
11.000000,0.113739,0.054893,1.080844
12.000000,0.044898,0.080360,1.253607
13.000000,0.023815,0.102479,0.334645
14.000000,0.019888,0.067819,0.042918
15.000000,0.037115,0.046960,0.059121
16.000000,0.033922,0.016016,0.079659
17.000000,0.040954,0.037346,0.059981
18.000000,0.054337,0.041897,0.025645
19.000000,0.032454,0.028792,0.016712
20.000000,0.017320,0.032458,0.012861
21.000000,0.038062,0.012583,0.007593
22.000000,0.647197,0.013390,0.030328
23.000000,1.670888,0.006357,0.021622
24.000000,1.080991,0.000654,0.013360
25.000000,0.088653,0.010170,0.043161
26.000000,0.008667,0.025278,0.035513
27.000000,0.015950,0.050705,0.015326
28.000000,0.021810,0.032306,0.017754
29.000000,0.015972,0.010221,0.009018
30.000000,0.010089,0.017108,0.023377
31.000000,0.008943,0.016158,0.031740
32.000000,0.028709,0.029565,0.019561
33.000000,0.038699,0.040702,0.023482
34.000000,0.026073,0.023688,0.018945
35.000000,0.017551,0.007394,0.001324
36.000000,0.020734,0.018355,0.012211
37.000000,0.013046,0.012198,0.017048
38.000000,0.020547,0.012030,0.025351
39.000000,0.029403,0.026486,0.018636
40.000000,0.016843,0.019094,0.009928
41.000000,0.005457,0.020550,0.010391
42.000000,0.007615,0.019116,0.020133
43.000000,0.009605,0.022355,0.019533
44.000000,0.008240,0.008176,0.012195
45.000000,0.001766,0.126097,0.132332
46.000000,0.007037,0.454931,0.459115
47.000000,0.004868,0.373467,0.367283
48.000000,0.010607,0.053406,0.039699
49.000000,0.022390,0.009503,0.021346
50.000000,0.022811,0.017646,0.008941
51.000000,0.021098,0.004120,0.014096
52.000000,0.009690,0.002066,0.012047
53.000000,0.005289,0.011313,0.011932
54.000000,0.008911,0.012844,0.013187
55.000000,0.006776,0.008093,0.007308
56.000000,0.012202,0.005470,0.002853
57.000000,0.021043,0.002503,0.003278
58.000000,0.017500,0.007908,0.004414
59.000000,0.008000,0.010644,0.006475
60.000000,0.008530,0.003302,0.006999
61.000000,0.006779,0.014466,0.010642
62.000000,0.013237,0.015414,0.013477
63.000000,0.011244,0.011372,0.008895
64.000000,0.005491,0.005896,0.011253
65.000000,0.005265,0.007373,0.008448
66.000000,0.002474,0.007885,0.009361
67.000000,0.006821,0.005420,0.005379
68.000000,0.009108,0.014620,0.002999
